{'split0_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'mean_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'param_C': masked_array(data = [1 10 100 1000 10000],
             mask = [False False False False False],
       fill_value = ?)
, 'std_train_score': array([ 0.,  0.,  0.,  0.,  0.]), 'split1_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'split1_test_score': array([ 0.60606061,  0.60606061,  0.60606061,  0.60606061,  0.60606061]), 'params': [{'C': 1, 'kernel': 'linear'}, {'C': 10, 'kernel': 'linear'}, {'C': 100, 'kernel': 'linear'}, {'C': 1000, 'kernel': 'linear'}, {'C': 10000, 'kernel': 'linear'}], 'mean_fit_time': array([ 0.0017097 ,  0.00163802,  0.00168705,  0.00163086,  0.00176469]), 'split0_test_score': array([ 0.42857143,  0.42857143,  0.42857143,  0.42857143,  0.42857143]), 'rank_test_score': array([1, 1, 1, 1, 1], dtype=int32), 'mean_test_score': array([ 0.47,  0.47,  0.47,  0.47,  0.47]), 'split2_test_score': array([ 0.375,  0.375,  0.375,  0.375,  0.375]), 'param_kernel': masked_array(data = ['linear' 'linear' 'linear' 'linear' 'linear'],
             mask = [False False False False False],
       fill_value = ?)
, 'std_fit_time': array([  1.21981960e-04,   1.06295893e-04,   1.58948620e-04,
         8.77454514e-05,   5.57802107e-05]), 'std_test_score': array([ 0.09796854,  0.09796854,  0.09796854,  0.09796854,  0.09796854]), 'std_score_time': array([  3.37749369e-05,   4.70973091e-06,   5.74327654e-05,
         1.10367174e-05,   1.12125869e-04]), 'split2_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'mean_score_time': array([ 0.00047954,  0.00045292,  0.00051085,  0.00045768,  0.00057626])}
keerthana@keerthana-Inspiron-3543:~/Downloads/EP15B012-PA2/Code/q4$ python3 run.py
{'std_train_score': array([ 0.,  0.,  0.,  0.,  0.]), 'std_score_time': array([  1.08861516e-04,   2.46414569e-05,   3.28650784e-05,
         1.25622435e-05,   9.64408965e-06]), 'param_C': masked_array(data = [1 10 100 1000 10000],
             mask = [False False False False False],
       fill_value = ?)
, 'split2_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'split0_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'mean_test_score': array([ 0.53,  0.53,  0.53,  0.53,  0.53]), 'params': [{'C': 1, 'kernel': 'linear'}, {'C': 10, 'kernel': 'linear'}, {'C': 100, 'kernel': 'linear'}, {'C': 1000, 'kernel': 'linear'}, {'C': 10000, 'kernel': 'linear'}], 'param_kernel': masked_array(data = ['linear' 'linear' 'linear' 'linear' 'linear'],
             mask = [False False False False False],
       fill_value = ?)
, 'std_test_score': array([ 0.06966525,  0.06966525,  0.06966525,  0.06966525,  0.06966525]), 'mean_score_time': array([ 0.00053167,  0.0004735 ,  0.00047644,  0.00046905,  0.00046738]), 'split1_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'split1_test_score': array([ 0.45454545,  0.45454545,  0.45454545,  0.45454545,  0.45454545]), 'mean_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'mean_fit_time': array([ 0.00215371,  0.00170199,  0.00165455,  0.00164644,  0.00171026]), 'split2_test_score': array([ 0.625,  0.625,  0.625,  0.625,  0.625]), 'rank_test_score': array([1, 1, 1, 1, 1], dtype=int32), 'std_fit_time': array([  5.21239665e-04,   2.44169287e-05,   1.65591883e-04,
         1.04195617e-04,   1.62426155e-04]), 'split0_test_score': array([ 0.51428571,  0.51428571,  0.51428571,  0.51428571,  0.51428571])}
keerthana@keerthana-Inspiron-3543:~/Downloads/EP15B012-PA2/Code/q4$ python3 run.py
{'std_fit_time': array([  1.65692580e-02,   3.18661843e-01,   3.41236438e+00,
         3.09549301e+01,   2.91603016e+02,   1.05575196e-03,
        1.        ,  0.58258929,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.74553571,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.66294643,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.60267857,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.58258929,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.74553571,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.66294643,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.60267857,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.58258929,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.74776786,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.66741071,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.60491071,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.58258929,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.75892857,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.671875  ,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.61383929,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.58705357,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.81473214,  0.27455357,  0.27232143,  0.27232143,
        1.        ,  0.74330357,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.65178571,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.63169643,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.85267857,  0.640625  ,  0.27232143,  0.27232143,
        1.        ,  0.93303571,  0.66294643,  0.27232143,  0.27232143,
        1.        ,  0.97098214,  0.69866071,  0.31919643,  0.27232143,
        1.        ,  0.98660714,  0.72544643,  0.42410714,  0.27232143,
        1.        ,  0.94642857,  0.33705357,  0.27232143,  0.27232143,
        1.        ,  0.89732143,  0.28125   ,  0.27232143,  0.27232143,
        1.        ,  0.82589286,  0.27455357,  0.27232143,  0.27232143,
        1.        ,  0.75223214,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.94642857,  0.33705357,  0.27232143,  0.27232143,
        1.        ,  0.89732143,  0.28125   ,  0.27232143,  0.27232143,
        1.        ,  0.82589286,  0.27455357,  0.27232143,  0.27232143,
        1.        ,  0.75223214,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.94642857,  0.33705357,  0.27232143,  0.27232143,
        1.        ,  0.89732143,  0.28125   ,  0.27232143,  0.27232143,
        1.        ,  0.82589286,  0.27455357,  0.27232143,  0.27232143,
        1.        ,  0.75223214,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.94866071,  0.34151786,  0.27232143,  0.27232143,
        1.        ,  0.89732143,  0.28125   ,  0.27232143,  0.27232143,
        1.        ,  0.828125  ,  0.27455357,  0.27232143,  0.27232143,
        1.        ,  0.75223214,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.96205357,  0.39508929,  0.27232143,  0.27232143,
        1.        ,  0.90401786,  0.28571429,  0.27232143,  0.27232143,
        1.        ,  0.83035714,  0.27455357,  0.27232143,  0.27232143,
        1.        ,  0.76116071,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.97098214,  0.69196429,  0.27232143,  0.27232143,
        1.        ,  0.95535714,  0.359375  ,  0.27232143,  0.27232143,
        1.        ,  0.89508929,  0.28125   ,  0.27232143,  0.27232143,
        1.        ,  0.85044643,  0.27455357,  0.27232143,  0.27232143,
        1.        ,  0.984375  ,  0.77008929,  0.63392857,  0.27232143,
        1.        ,  0.99776786,  0.81473214,  0.65178571,  0.27232143,
        1.        ,  1.        ,  0.86160714,  0.64955357,  0.31919643,
        1.        ,  1.        ,  0.88169643,  0.66071429,  0.42633929,
        1.        ,  1.        ,  0.74553571,  0.27232143,  0.27232143,
        1.        ,  0.98660714,  0.35267857,  0.27232143,  0.27232143,
        1.        ,  0.95089286,  0.296875  ,  0.27232143,  0.27232143,
        1.        ,  0.89955357,  0.28348214,  0.27232143,  0.27232143,
        1.        ,  1.        ,  0.74553571,  0.27232143,  0.27232143,
        1.        ,  0.98660714,  0.35267857,  0.27232143,  0.27232143,
        1.        ,  0.95089286,  0.296875  ,  0.27232143,  0.27232143,
        1.        ,  0.89955357,  0.28348214,  0.27232143,  0.27232143,
        1.        ,  1.        ,  0.74776786,  0.27232143,  0.27232143,
        1.        ,  0.98660714,  0.35267857,  0.27232143,  0.27232143,
        1.        ,  0.95089286,  0.296875  ,  0.27232143,  0.27232143,
        1.        ,  0.89955357,  0.28348214,  0.27232143,  0.27232143,
        1.        ,  1.        ,  0.75892857,  0.27232143,  0.27232143,
        1.        ,  0.98660714,  0.35267857,  0.27232143,  0.27232143,
        1.        ,  0.95089286,  0.296875  ,  0.27232143,  0.27232143,
        1.        ,  0.89955357,  0.28348214,  0.27232143,  0.27232143,
        1.        ,  1.        ,  0.81473214,  0.27455357,  0.27232143,
        1.        ,  0.98883929,  0.38616071,  0.27232143,  0.27232143,
        1.        ,  0.96428571,  0.296875  ,  0.27232143,  0.27232143,
        1.        ,  0.90401786,  0.28794643,  0.27232143,  0.27232143,
        1.        ,  1.        ,  0.85267857,  0.640625  ,  0.27232143,
        1.        ,  1.        ,  0.765625  ,  0.27232143,  0.27232143,
        1.        ,  0.99553571,  0.50223214,  0.27232143,  0.27232143,
        1.        ,  0.96651786,  0.30580357,  0.27232143,  0.27232143,
        1.        ,  1.        ,  0.88839286,  0.73883929,  0.63392857,
        1.        ,  1.        ,  0.93973214,  0.75669643,  0.65178571,
        1.        ,  1.        ,  0.97544643,  0.78794643,  0.64955357,
        1.        ,  1.        ,  0.98660714,  0.796875  ,  0.65178571,
        1.        ,  1.        ,  0.94642857,  0.33705357,  0.27232143,
        1.        ,  1.        ,  0.66294643,  0.27232143,  0.27232143,
        1.        ,  1.        ,  0.38616071,  0.27232143,  0.27232143,
        1.        ,  0.97321429,  0.31919643,  0.27232143,  0.27232143,
        1.        ,  1.        ,  0.94642857,  0.33705357,  0.27232143,
        1.        ,  1.        ,  0.66294643,  0.27232143,  0.27232143,
        1.        ,  1.        ,  0.38616071,  0.27232143,  0.27232143,
        1.        ,  0.97321429,  0.31919643,  0.27232143,  0.27232143,
        1.        ,  1.        ,  0.94866071,  0.34151786,  0.27232143,
        1.        ,  1.        ,  0.66741071,  0.27232143,  0.27232143,
        1.        ,  1.        ,  0.38839286,  0.27232143,  0.27232143,
        1.        ,  0.97321429,  0.31919643,  0.27232143,  0.27232143,
        1.        ,  1.        ,  0.96205357,  0.39508929,  0.27232143,
        1.        ,  1.        ,  0.671875  ,  0.27232143,  0.27232143,
        1.        ,  1.        ,  0.39285714,  0.27232143,  0.27232143,
        1.        ,  0.97321429,  0.31919643,  0.27232143,  0.27232143,
        1.        ,  1.        ,  0.97098214,  0.69196429,  0.27232143,
        1.        ,  1.        ,  0.74330357,  0.27232143,  0.27232143,
        1.        ,  1.        ,  0.41517857,  0.27232143,  0.27232143,
        1.        ,  0.97544643,  0.32589286,  0.27232143,  0.27232143,
        1.        ,  1.        ,  0.984375  ,  0.77008929,  0.63392857,
        1.        ,  1.        ,  0.93303571,  0.66294643,  0.27232143,
        1.        ,  1.        ,  0.84598214,  0.34598214,  0.27232143,
        1.        ,  1.        ,  0.67857143,  0.27232143,  0.27232143,
        1.        ,  1.        ,  0.98883929,  0.82142857,  0.73660714,
        1.        ,  1.        ,  1.        ,  0.85714286,  0.75446429,
        1.        ,  1.        ,  1.        ,  0.87946429,  0.77008929,
        1.        ,  1.        ,  1.        ,  0.90178571,  0.77232143,
        1.        ,  1.        ,  1.        ,  0.74553571,  0.27232143,
        1.        ,  1.        ,  0.89732143,  0.28125   ,  0.27232143,
        1.        ,  1.        ,  0.60267857,  0.27232143,  0.27232143,
        1.        ,  0.99776786,  0.42410714,  0.27232143,  0.27232143,
        1.        ,  1.        ,  1.        ,  0.74776786,  0.27232143,
        1.        ,  1.        ,  0.89732143,  0.28125   ,  0.27232143,
        1.        ,  1.        ,  0.60267857,  0.27232143,  0.27232143,
        1.        ,  0.99776786,  0.42410714,  0.27232143,  0.27232143,
        1.        ,  1.        ,  1.        ,  0.75892857,  0.27232143,
        1.        ,  1.        ,  0.89732143,  0.28125   ,  0.27232143,
        1.        ,  1.        ,  0.60491071,  0.27232143,  0.27232143,
        1.        ,  0.99776786,  0.42410714,  0.27232143,  0.27232143,
        1.        ,  1.        ,  1.        ,  0.81473214,  0.27455357,
        1.        ,  1.        ,  0.90401786,  0.28571429,  0.27232143,
        1.        ,  1.        ,  0.61383929,  0.27232143,  0.27232143,
        1.        ,  0.99776786,  0.43080357,  0.27232143,  0.27232143,
        1.        ,  1.        ,  1.        ,  0.85267857,  0.63839286,
        1.        ,  1.        ,  0.95535714,  0.359375  ,  0.27232143,
        1.        ,  1.        ,  0.65178571,  0.27232143,  0.27232143,
        1.        ,  0.99776786,  0.52232143,  0.27232143,  0.27232143,
        1.        ,  1.        ,  1.        ,  0.88616071,  0.73883929,
        1.        ,  1.        ,  0.99776786,  0.81473214,  0.65178571,
        1.        ,  1.        ,  0.97098214,  0.69866071,  0.31919643,
        1.        ,  1.        ,  0.89508929,  0.44196429,  0.27232143,
        1.        ,  1.        ,  1.        ,  0.90625   ,  0.80580357,
        1.        ,  1.        ,  1.        ,  0.96428571,  0.82366071,
        1.        ,  1.        ,  1.        ,  0.97767857,  0.84598214,
        1.        ,  1.        ,  1.        ,  0.99330357,  0.84375   ,
        1.        ,  0.84598214,  0.65178571,  0.27232143,  0.27232143,
        1.        ,  0.98660714,  0.78348214,  0.63616071,  0.27232143,
        1.        ,  1.        ,  0.91517857,  0.74553571,  0.63392857,
        1.        ,  1.        ,  1.        ,  0.85044643,  0.74107143,
        1.        ,  1.        ,  1.        ,  0.94196429,  0.81026786,
        0.25223214,  0.57366071,  0.59151786,  0.27232143,  0.27232143,
        0.25223214,  0.57366071,  0.59151786,  0.27232143,  0.27232143,
        0.25223214,  0.57366071,  0.59151786,  0.27232143,  0.27232143,
        0.25      ,  0.57366071,  0.59151786,  0.27232143,  0.27232143,
        0.27455357,  0.57589286,  0.59151786,  0.27232143,  0.27232143,
        0.26339286,  0.53571429,  0.58928571,  0.27232143,  0.27232143,
        0.24776786,  0.41071429,  0.32366071,  0.27232143,  0.27232143,
        0.31473214,  0.42857143,  0.70535714,  0.59598214,  0.27232143,
        0.31473214,  0.42857143,  0.70535714,  0.59598214,  0.27232143,
        0.31473214,  0.44419643,  0.70535714,  0.59598214,  0.27232143,
        0.3125    ,  0.44419643,  0.70535714,  0.59598214,  0.27232143,
        0.29241071,  0.43973214,  0.703125  ,  0.59598214,  0.27232143,
        0.27678571,  0.39285714,  0.70535714,  0.59598214,  0.27232143,
        0.25446429,  0.31919643,  0.625     ,  0.33035714,  0.27232143,
        0.29910714,  0.43526786,  0.77901786,  0.70535714,  0.59598214,
        0.29910714,  0.43526786,  0.77901786,  0.70535714,  0.59598214,
        0.29910714,  0.43526786,  0.77901786,  0.70535714,  0.59598214,
        0.29910714,  0.4375    ,  0.77901786,  0.70535714,  0.59598214,
        0.28348214,  0.41964286,  0.77901786,  0.70535714,  0.59598214,
        0.29464286,  0.36830357,  0.74776786,  0.70535714,  0.59598214,
        0.25      ,  0.29017857,  0.61160714,  0.64508929,  0.33258929,
        0.26339286,  0.44419643,  0.80580357,  0.79464286,  0.70535714,
        0.26339286,  0.41964286,  0.80580357,  0.79464286,  0.70535714,
        0.26339286,  0.41741071,  0.80357143,  0.79464286,  0.70535714,
        0.27008929,  0.41964286,  0.80357143,  0.79464286,  0.70535714,
        0.27008929,  0.41741071,  0.80580357,  0.79241071,  0.70535714,
        0.27008929,  0.37276786,  0.75892857,  0.79017857,  0.70535714,
        0.25      ,  0.29464286,  0.54464286,  0.75669643,  0.64955357,
        0.30357143,  0.42633929,  0.83035714,  0.84598214,  0.79464286,
        0.30133929,  0.42633929,  0.81919643,  0.84598214,  0.79464286,
        0.30357143,  0.43303571,  0.83035714,  0.84598214,  0.79464286,
        0.30357143,  0.42857143,  0.82142857,  0.84598214,  0.79464286,
        0.30133929,  0.41964286,  0.8125    ,  0.84375   ,  0.79464286,
        0.26785714,  0.390625  ,  0.72321429,  0.83258929,  0.79464286,
        0.25      ,  0.31026786,  0.56026786,  0.77901786,  0.77008929]), 'std_score_time': array([  1.51920169e-04,   1.32185980e-04,   1.13578858e-04,
         1.31270440e-04,   2.33320695e-04,   2.19312852e-04,
         8.83841308e-05,   7.44671912e-05,   1.40805613e-04,
         1.18061416e-04,   4.44512243e-05,   5.19917065e-04,
         8.14439018e-05,   1.30394844e-04,   1.02602637e-04,
         7.80567317e-05,   1.14566826e-04,   1.13609095e-04,
         1.08499235e-04,   6.57678245e-05,   2.36339768e-04,
         9.04255039e-05,   1.00052677e-04,   1.39563353e-04,
         1.11953376e-04,   1.00932933e-04,   7.04608548e-05,
         1.65301287e-04,   9.64049409e-05,   1.00368173e-04,
         1.37844584e-04,   9.60860122e-05,   1.74621231e-04,
         4.05452640e-04,   9.51285500e-05,   7.91856120e-05,
         7.32427152e-05,   8.75072872e-05,   9.26787820e-05,
         8.09324992e-05,   8.98963758e-05,   1.19260624e-04,
         1.48659412e-04,   1.01839482e-04,   8.75310718e-05,
         1.03061237e-04,   9.26862767e-05,   9.69550222e-05,
         9.06583316e-05,   1.02228882e-04,   7.32256741e-05,
         2.17593074e-04,   5.62059348e-05,   6.45159133e-05,
         1.56261328e-04,   1.31510938e-04,   7.24459128e-05,
         1.29734941e-04,   1.10476236e-04,   7.97209163e-05,
         8.83691959e-05,   4.43827796e-04,   1.14203955e-04,
         3.37036236e-04,   1.64138723e-04,   8.67744096e-05,
         1.15120897e-04,   9.99559792e-05,   1.06657102e-04,
         8.39255885e-05,   1.09066296e-04,   9.37684965e-05,
         1.27741231e-04,   1.21282095e-04,   9.62517655e-05,
         8.23608380e-05,   3.72556263e-04,   2.67240437e-04,
         3.39524037e-04,   1.90317724e-04,   2.20225192e-04,
         9.26970086e-05,   2.02300041e-04,   1.14733622e-04,
         9.92116661e-05,   2.50706405e-04,   1.06808980e-04,
         1.08050248e-04,   2.30595843e-04,   1.30715190e-04,
         8.51392846e-05,   1.03579253e-04,   1.28311867e-04,
         5.16604283e-04,   3.40547411e-04,   1.30249510e-04,
         1.28598526e-04,   6.65260297e-05,   1.04032397e-04,
         1.00926865e-04,   1.35289175e-04,   1.07085502e-04,
         1.23293530e-04,   1.42728290e-04,   2.70615339e-04,
         1.02781572e-04,   9.38700423e-05,   1.08431682e-04,
         1.26342918e-04,   4.03067201e-04,   6.16378015e-05,
         7.89193732e-05,   1.00502060e-04,   9.37673477e-05,
         1.07046820e-04,   1.00086518e-04,   4.20078527e-04,
         7.46120992e-05,   1.30163697e-04,   7.14233781e-05,
         9.15613673e-05,   7.20945773e-05,   1.18804600e-04,
         9.13451400e-05,   8.42360744e-05,   9.21197959e-05,
         9.51320724e-05,   5.05036174e-04,   1.11314711e-04,
         1.11876769e-04,   1.29708349e-04,   8.52967583e-05,
         1.20922390e-04,   1.34492003e-04,   1.03454657e-04,
         7.55437084e-05,   1.15581749e-04,   9.86129362e-05,
         2.89527139e-04,   2.32564473e-04,   1.73594570e-04,
         1.25635679e-04,   5.82150068e-05,   1.53618025e-04,
         1.64236640e-04,   6.87425885e-05,   1.05614493e-04,
         1.27012469e-04,   8.64902296e-05,   8.63376323e-05,
         9.22589365e-05,   9.69443746e-05,   1.04157423e-04,
         9.77713431e-05,   1.23681163e-04,   7.18088936e-05,
         2.85800446e-04,   6.91973595e-04,   1.31658550e-04,
         8.84366116e-05,   2.91139061e-04,   7.99921194e-05,
         1.40661807e-04,   1.46694447e-04,   1.91894647e-04,
         4.63942082e-04,   2.92375422e-04,   1.33854917e-04,
         7.13122724e-05,   9.75479470e-05,   8.29853017e-05,
         8.79248672e-05,   1.11924865e-04,   8.39965404e-05,
         1.05188453e-04,   2.15925055e-04,   1.05526563e-04,
         1.46563650e-04,   1.38728314e-04,   1.91046972e-04,
         4.84848215e-04,   1.05219508e-04,   3.03756109e-04,
         9.18506578e-05,   2.84683246e-04,   7.36713409e-05,
         8.00587436e-05,   1.55758184e-04,   1.33923143e-04,
         8.27506754e-05,   7.02484231e-05,   8.90056632e-05,
         9.75770351e-05,   1.53159028e-04,   8.14027824e-05,
         9.95708035e-05,   1.73377781e-04,   1.47649808e-04,
         8.56520230e-05,   2.61056081e-04,   7.48676288e-05,
         1.42517374e-04,   1.10079304e-04,   1.95710427e-04,
         1.13169404e-04,   8.11069765e-05,   7.82585371e-05,
         1.55899712e-04,   6.45219220e-05,   1.07300694e-04,
         6.46609516e-05,   1.29323204e-04,   1.57277897e-04,
         8.17834425e-05,   9.49143854e-05,   2.34244894e-04,
         2.18182339e-04,   4.02221993e-04,   1.61243035e-04,
         8.91321696e-05,   3.00779060e-04,   1.05263744e-04,
         7.66502939e-05,   1.01527245e-04,   5.50069242e-04,
         9.71217331e-05,   8.65802093e-05,   1.55805673e-04,
         1.01430698e-04,   1.79201153e-04,   6.44003889e-05,
         1.51417507e-04,   2.53932258e-04,   9.27064548e-05,
         8.60346549e-05,   1.96434333e-04,   9.13993226e-05,
         9.03732346e-05,   3.81471694e-04,   1.89547072e-04,
         5.58646275e-05,   5.97193758e-05,   2.18275739e-04,
         7.56168156e-05,   9.05529834e-05,   1.70385742e-04,
         5.98968069e-05,   3.25618375e-04,   1.43870321e-04,
         2.54624927e-04,   1.60575416e-04,   6.99651253e-05,
         1.25881824e-04,   9.45450371e-05,   1.53508457e-04,
         7.87760710e-05,   1.25788919e-04,   7.28313270e-04,
         4.36352563e-04,   4.66759768e-04,   1.11046980e-04,
         8.70262433e-05,   1.10419541e-04,   9.09600126e-05,
         1.12545967e-04,   4.32888309e-05,   5.68258317e-05,
         1.00007202e-04,   8.99836191e-05,   8.05066820e-05,
         3.46825054e-04,   3.65826177e-05,   1.10057954e-04,
         1.20544075e-04,   1.14411909e-04,   9.42469005e-05,
         9.10734038e-05,   8.07766403e-05,   1.23187528e-04,
         1.01954656e-04,   7.97749563e-05,   8.61627229e-05,
         7.20008477e-05,   2.48261918e-04,   7.33509938e-05,
         8.93682046e-05,   6.13495248e-05,   9.47629607e-05,
         9.03637239e-05,   5.71480382e-05,   8.77854780e-05,
         2.23771769e-04,   1.21424832e-04,   8.85542707e-05,
         9.04291876e-05,   8.65577297e-05,   9.50194328e-05,
         9.33958461e-05,   1.31482702e-04,   1.35821197e-04,
         6.70443897e-05,   9.58000296e-05,   1.13445202e-04,
         7.42679870e-04,   1.20452794e-04,   8.88123000e-05,
         1.15949907e-04,   8.72716253e-05,   7.20958500e-04,
         2.23785933e-04,   7.19177343e-05,   8.17256880e-05,
         9.88740590e-05,   2.50965277e-04,   8.80233645e-05,
         8.77027337e-05,   6.47101976e-05,   1.02604288e-04,
         5.74688685e-05,   1.12445300e-04,   6.69578704e-05,
         9.05193304e-05,   9.89199259e-05,   1.23441631e-04,
         1.52009638e-04,   1.97070135e-04,   8.06390039e-05,
         3.11968983e-04,   9.68895793e-05,   1.17882363e-04,
         8.28376904e-05,   1.08355621e-04,   8.18321335e-05,
         9.52570425e-05,   8.00224711e-05,   9.33918199e-05,
         7.16415260e-05,   2.44785246e-04,   1.94027643e-04,
         1.49855833e-04,   7.36984030e-05,   2.47188106e-04,
         9.58581933e-05,   1.01316047e-04,   9.27789136e-05,
         1.44310447e-04,   7.34854060e-05,   7.33720385e-05,
         8.99235267e-05,   1.11129864e-04,   1.49329541e-04,
         1.66903386e-04,   6.02886962e-04,   4.40010740e-04,
         1.90008443e-04,   1.41556885e-04,   8.79548597e-05,
         8.83112973e-05,   8.19195587e-05,   2.66163395e-04,
         1.39346114e-04,   5.20117439e-05,   2.07634956e-04,
         1.67292881e-04,   2.71724260e-04,   2.16806687e-04,
         5.52923682e-05,   1.27200510e-04,   1.35948239e-04,
         2.93480876e-04,   8.62149439e-05,   3.59679347e-04,
         8.21996901e-05,   8.82468327e-05,   1.02057144e-04,
         8.12752256e-05,   9.83148260e-05,   7.53690455e-05,
         8.37282499e-05,   9.92460944e-05,   4.69110896e-05,
         1.05585156e-04,   2.00009663e-04,   1.72624352e-04,
         6.91058355e-04,   6.14785364e-05,   2.21668276e-04,
         6.25681219e-05,   8.63195412e-05,   1.36028980e-04,
         9.11868285e-05,   1.21023196e-04,   1.15824079e-04,
         1.67598000e-04,   9.28422427e-05,   7.19125215e-04,
         1.14382679e-04,   1.90226833e-04,   1.08633866e-04,
         7.37022332e-04,   6.24140725e-05,   8.81923344e-05,
         3.11957956e-04,   1.14119608e-04,   9.91714797e-05,
         1.18258694e-04,   2.28889336e-04,   1.64907513e-04,
         6.46385087e-05,   8.32279613e-05,   1.52427477e-04,
         5.99112445e-05,   6.49617830e-05,   9.93110004e-05,
         1.39711018e-03,   6.14095406e-05,   6.52281207e-05,
         1.01676733e-04,   1.59582410e-04,   7.47982922e-05,
         1.19809227e-04,   1.89509035e-04,   1.05435489e-04,
         1.08094580e-04,   1.29775210e-04,   4.57762170e-04,
         1.04954285e-04,   9.18605963e-05,   1.01914350e-04,
         9.06816407e-05,   8.41269306e-05,   5.46964906e-05,
         1.23954367e-04,   3.25952122e-04,   1.04260336e-04,
         1.03353791e-04,   9.15281566e-05,   2.15467253e-04,
         1.24343653e-04,   4.72273361e-04,   1.67869104e-04,
         8.51786837e-05,   7.85853243e-05,   7.18167300e-05,
         8.62903999e-05,   1.85040622e-04,   9.16199543e-05,
         7.46160302e-05,   9.75667438e-05,   1.12677377e-04,
         6.44307805e-05,   7.03793715e-05,   2.44438439e-04,
         9.69510207e-05,   1.12933385e-04,   1.33974280e-04,
         1.19565691e-04,   2.51194888e-04,   9.56292879e-05,
         1.02069244e-04,   2.32164992e-04,   1.78490340e-04,
         1.37388695e-04,   1.01909006e-04,   8.37520353e-05,
         2.57165036e-04,   1.49227444e-04,   1.15353859e-04,
         3.96192374e-04,   6.80371979e-05,   8.94538788e-05,
         1.03027973e-04,   4.37477509e-04,   9.20492112e-05,
         1.05335325e-04,   1.08142738e-04,   7.60797721e-05,
         9.42599966e-05,   9.53928228e-05,   8.85529901e-05,
         9.01139883e-05,   1.15746415e-04,   1.99720208e-04,
         6.33899183e-05,   3.65277719e-04,   9.74122997e-05,
         5.96454671e-05,   4.01916667e-04,   2.31317412e-04,
         9.84114411e-05,   9.50484425e-05,   8.99613707e-05,
         1.48075091e-03,   2.80924273e-04,   3.90644712e-04,
         1.37489361e-04,   6.64153243e-05,   3.23973536e-04,
         1.44608368e-04,   1.14285644e-04,   9.42639314e-05,
         1.32918783e-04,   1.14834516e-04,   1.32691718e-04,
         1.35152585e-04,   9.00977123e-05,   7.20463865e-05,
         7.34384801e-05,   1.19910050e-04,   1.33752740e-04,
         1.57835118e-04,   1.09630932e-04,   5.54297397e-04,
         9.82814045e-05,   6.41551791e-05,   8.83444562e-05,
         1.11071642e-04,   8.80467256e-05,   1.61034342e-04,
         1.33473177e-04,   7.38607867e-05,   1.65460117e-04,
         1.43909946e-04,   9.37639498e-05,   1.01326651e-04,
         1.08996922e-04,   6.28039477e-05,   6.96529831e-05,
